,SensorName,Timestamp,x,y,z,payload
0,Gyroscope,1635534953611,-0.0025300008710473776,0.0023968429304659367,0,
0,Gyroscope,1635534953636,-0.0003994738217443228,0.00026631588116288185,0.002130527049303055,
0,Gyroscope,1635534953660,0.0006657897029072046,0.0013315794058144093,0.0010652635246515274,
0,Gyroscope,1635534953684,0.001731053227558732,-0.001864211168140173,0.002130527049303055,
0,Gyroscope,1635534953706,0.005992107093334198,-0.003994738217443228,0,
0,Gyroscope,1635534953731,0.001731053227558732,0.00026631588116288185,0.0010652635246515274,
0,Gyroscope,1635534953755,0.004926843568682671,0.0013315794058144093,0,
0,Gyroscope,1635534953780,-0.0025300008710473776,0.00026631588116288185,0,
0,Gyroscope,1635534953803,-0.0003994738217443228,0.0013315794058144093,0.0010652635246515274,
0,Gyroscope,1635534953829,-0.0003994738217443228,0.0013315794058144093,0,
0,Gyroscope,1635534953853,0.0006657897029072046,0.0045273699797689915,-0.002130527049303055,
0,Gyroscope,1635534953875,-0.003595264395698905,0.005592633504420519,-0.0010652635246515274,
0,Gyroscope,1635534953901,-0.0003994738217443228,-0.001864211168140173,-0.0010652635246515274,
0,Gyroscope,1635534953923,-0.0014647373463958502,0.003462106455117464,0,
0,Gyroscope,1635534953949,-0.0014647373463958502,-0.0007989476434886456,0,
0,Gyroscope,1635534953972,-0.0003994738217443228,-0.0007989476434886456,0.003195790573954582,
0,Gyroscope,1635534953995,0.0006657897029072046,0.0013315794058144093,0.002130527049303055,
0,Gyroscope,1635534954021,0.0027963167522102594,-0.001864211168140173,-0.002130527049303055,
0,Gyroscope,1635534954047,0.0006657897029072046,-0.001864211168140173,0,
0,Gyroscope,1635534954073,-0.0025300008710473776,-0.001864211168140173,-0.0010652635246515274,
0,Gyroscope,1635534954096,0.0006657897029072046,-0.0029294746927917004,-0.0010652635246515274,
0,Gyroscope,1635534954119,-0.003595264395698905,-0.001864211168140173,0.0010652635246515274,
0,Gyroscope,1635534954141,0.0006657897029072046,0.00026631588116288185,0.0010652635246515274,
0,Gyroscope,1635534954165,0.0006657897029072046,-0.0007989476434886456,0.003195790573954582,
0,Gyroscope,1635534954189,0.001731053227558732,-0.0007989476434886456,0.003195790573954582,
0,Gyroscope,1635534954213,0.003861580276861787,0.0013315794058144093,0.002130527049303055,
0,Gyroscope,1635534954239,0.003861580276861787,0.00026631588116288185,0.0010652635246515274,
0,Gyroscope,1635534954265,-0.0003994738217443228,0.0023968429304659367,-0.00426105409860611,
0,Gyroscope,1635534954289,-0.0025300008710473776,-0.0007989476434886456,0,
0,Gyroscope,1635534954312,-0.0014647373463958502,0.00026631588116288185,0.003195790573954582,
0,Gyroscope,1635534954337,0.001731053227558732,0.003462106455117464,-0.0010652635246515274,
0,Gyroscope,1635534954359,-0.0014647373463958502,0.00026631588116288185,0,
0,Gyroscope,1635534954384,0.001731053227558732,0.00026631588116288185,0.0010652635246515274,
0,Gyroscope,1635534954408,0.0006657897029072046,-0.003994738217443228,0,
0,Gyroscope,1635534954432,-0.0003994738217443228,0.0023968429304659367,0,
0,Gyroscope,1635534954455,-0.003595264395698905,-0.0029294746927917004,-0.003195790573954582,
0,Gyroscope,1635534954479,0.001731053227558732,-0.006125265266746283,0,
0,Gyroscope,1635534954504,0.0006657897029072046,0.0023968429304659367,0,
0,Gyroscope,1635534954527,-0.0003994738217443228,0.0013315794058144093,0.002130527049303055,
0,Gyroscope,1635534954553,-0.003595264395698905,0.0013315794058144093,0.0010652635246515274,
0,Gyroscope,1635534954579,0.003861580276861787,-0.0007989476434886456,0.003195790573954582,
0,Gyroscope,1635534954603,-0.003595264395698905,-0.0007989476434886456,0,
0,Gyroscope,1635534954629,-0.0025300008710473776,0.0013315794058144093,0,
0,Gyroscope,1635534954654,-0.0003994738217443228,-0.0007989476434886456,-0.002130527049303055,
0,Gyroscope,1635534954678,0.0006657897029072046,0.00026631588116288185,0.0010652635246515274,
0,Gyroscope,1635534954701,-0.0014647373463958502,0.00026631588116288185,-0.0010652635246515274,
0,Gyroscope,1635534954727,-0.004660528153181076,0.00026631588116288185,0.0010652635246515274,
0,Gyroscope,1635534954752,0.0027963167522102594,0.0045273699797689915,0.0010652635246515274,
0,Gyroscope,1635534954775,-0.0003994738217443228,0.0013315794058144093,0,
0,Gyroscope,1635534954801,-0.0003994738217443228,0.0013315794058144093,-0.0010652635246515274,
0,Gyroscope,1635534954823,0.0006657897029072046,-0.001864211168140173,0.0010652635246515274,
0,Gyroscope,1635534954844,0.003861580276861787,0.00026631588116288185,-0.003195790573954582,
0,Gyroscope,1635534954870,-0.0014647373463958502,0.0013315794058144093,0.0010652635246515274,
0,Gyroscope,1635534954892,0.0027963167522102594,-0.0007989476434886456,0.002130527049303055,
0,Gyroscope,1635534954920,-0.0003994738217443228,0.0023968429304659367,-0.0010652635246515274,
0,Gyroscope,1635534954942,-0.003595264395698905,-0.003994738217443228,-0.003195790573954582,
0,Gyroscope,1635534954966,0.0006657897029072046,-0.003994738217443228,0,
0,Gyroscope,1635534954990,-0.0003994738217443228,-0.001864211168140173,0,
0,Gyroscope,1635534955014,-0.0003994738217443228,-0.0007989476434886456,0.0010652635246515274,
0,Gyroscope,1635534955037,-0.0014647373463958502,-0.001864211168140173,0.0010652635246515274,
0,Gyroscope,1635534955061,-0.0025300008710473776,0.00026631588116288185,-0.0010652635246515274,
0,Gyroscope,1635534955085,-0.0003994738217443228,0.003462106455117464,-0.002130527049303055,
0,Gyroscope,1635534955107,-0.0014647373463958502,0.0023968429304659367,0.0010652635246515274,
0,Gyroscope,1635534955130,0.0006657897029072046,0.0045273699797689915,0.0010652635246515274,
0,Gyroscope,1635534955153,-0.0003994738217443228,0.0023968429304659367,-0.0010652635246515274,
0,Gyroscope,1635534955176,-0.0014647373463958502,-0.0007989476434886456,0.0010652635246515274,
0,Gyroscope,1635534955199,0.001731053227558732,-0.0007989476434886456,0,
0,Gyroscope,1635534955225,0.0006657897029072046,0.003462106455117464,0,
0,Gyroscope,1635534955247,0.0006657897029072046,0.00026631588116288185,0,
0,Gyroscope,1635534955272,-0.0014647373463958502,0.005592633504420519,0.0010652635246515274,
0,Gyroscope,1635534955295,-0.0003994738217443228,-0.0007989476434886456,-0.005326317623257637,
0,Gyroscope,1635534955319,0.0027963167522102594,-0.0029294746927917004,0.0010652635246515274,
0,Gyroscope,1635534955345,-0.0014647373463958502,0.0023968429304659367,-0.0010652635246515274,
0,Gyroscope,1635534955370,0.0006657897029072046,0.003462106455117464,-0.0010652635246515274,
0,Gyroscope,1635534955393,-0.0014647373463958502,-0.0007989476434886456,0.0010652635246515274,
0,Gyroscope,1635534955416,0.001731053227558732,-0.003994738217443228,-0.003195790573954582,
0,Gyroscope,1635534955440,0.001731053227558732,-0.0007989476434886456,-0.0010652635246515274,
0,Gyroscope,1635534955463,0.003861580276861787,0.00026631588116288185,0.002130527049303055,
0,Gyroscope,1635534955488,-0.0025300008710473776,0.0013315794058144093,0,
0,Gyroscope,1635534955512,0.001731053227558732,0.0013315794058144093,0.002130527049303055,
0,Gyroscope,1635534955538,0.0027963167522102594,-0.001864211168140173,-0.003195790573954582,
0,Gyroscope,1635534955562,-0.0014647373463958502,-0.001864211168140173,-0.0010652635246515274,
0,Gyroscope,1635534955587,-0.0014647373463958502,-0.001864211168140173,0.003195790573954582,
0,Gyroscope,1635534955612,0.001731053227558732,-0.0007989476434886456,-0.0010652635246515274,
0,Gyroscope,1635534955634,-0.0003994738217443228,0.00026631588116288185,-0.0010652635246515274,
0,Gyroscope,1635534955659,-0.0025300008710473776,-0.005060001742094755,0,
0,Gyroscope,1635534955682,0.0006657897029072046,-0.001864211168140173,-0.0010652635246515274,
0,Gyroscope,1635534955707,-0.0014647373463958502,0.0023968429304659367,0.0010652635246515274,
0,Gyroscope,1635534955732,-0.0014647373463958502,-0.0029294746927917004,0,
0,Gyroscope,1635534955754,-0.003595264395698905,-0.0007989476434886456,0,
0,Gyroscope,1635534955779,-0.003595264395698905,0.0023968429304659367,0.0010652635246515274,
0,Gyroscope,1635534955802,0.0027963167522102594,0.0013315794058144093,-0.002130527049303055,
0,Gyroscope,1635534955825,0.0006657897029072046,0.003462106455117464,0,
0,Gyroscope,1635534955850,-0.0014647373463958502,-0.0029294746927917004,0.0010652635246515274,
0,Gyroscope,1635534955874,-0.0025300008710473776,0.00026631588116288185,0.002130527049303055,
0,Gyroscope,1635534955896,0.001731053227558732,0.0023968429304659367,0.002130527049303055,
0,Gyroscope,1635534955922,-0.0025300008710473776,-0.003994738217443228,0,
0,Gyroscope,1635534955946,0.0006657897029072046,-0.0007989476434886456,-0.0010652635246515274,
0,Gyroscope,1635534955970,0.0027963167522102594,-0.0007989476434886456,-0.002130527049303055,
0,Gyroscope,1635534955994,0.001731053227558732,0.00026631588116288185,0.0010652635246515274,
0,Gyroscope,1635534956017,0.0006657897029072046,0.0013315794058144093,0.0010652635246515274,
0,Gyroscope,1635534956042,0.001731053227558732,-0.0007989476434886456,-0.0010652635246515274,
0,Gyroscope,1635534956068,-0.0003994738217443228,0.00026631588116288185,0.0010652635246515274,
0,Gyroscope,1635534956094,-0.0003994738217443228,-0.0007989476434886456,-0.0010652635246515274,
0,Gyroscope,1635534956117,-0.0003994738217443228,0.0023968429304659367,0.002130527049303055,
0,Gyroscope,1635534956140,-0.0014647373463958502,0.0023968429304659367,0.0010652635246515274,
0,Gyroscope,1635534956162,-0.0014647373463958502,-0.0007989476434886456,0.0010652635246515274,
0,Gyroscope,1635534956186,0.001864211168140173,0.0010652635246515274,0.0010652635246515274,
0,Gyroscope,1635534956209,-0.00026631588116288185,-0.0010652635246515274,0.0010652635246515274,
0,Gyroscope,1635534956233,-0.0013315794058144093,-0.0010652635246515274,-0.0010652635246515274,
0,Gyroscope,1635534956258,-0.00026631588116288185,-0.003195790573954582,-0.0010652635246515274,
0,Gyroscope,1635534956282,0.003994738217443228,0.002130527049303055,0.002130527049303055,
0,Gyroscope,1635534956306,-0.0013315794058144093,0,-0.0010652635246515274,
0,Gyroscope,1635534956328,-0.0023968429304659367,-0.0010652635246515274,-0.0010652635246515274,
0,Gyroscope,1635534956352,-0.00026631588116288185,0.003195790573954582,-0.0010652635246515274,
0,Gyroscope,1635534956377,-0.0013315794058144093,0.002130527049303055,0,
0,Gyroscope,1635534956398,0.0007989476434886456,-0.0010652635246515274,-0.002130527049303055,
0,Gyroscope,1635534956423,-0.0013315794058144093,-0.002130527049303055,0,
0,Gyroscope,1635534956447,0.0029294746927917004,0.003195790573954582,0.005326317623257637,
0,Gyroscope,1635534956475,0.003994738217443228,0,0.0010652635246515274,
0,Gyroscope,1635534956501,0.0007989476434886456,-0.002130527049303055,0.0010652635246515274,
0,Gyroscope,1635534956523,-0.0013315794058144093,-0.0010652635246515274,-0.0010652635246515274,
0,Gyroscope,1635534956548,-0.00026631588116288185,0,0.003195790573954582,
0,Gyroscope,1635534956573,-0.00026631588116288185,0,-0.0010652635246515274,
0,Gyroscope,1635534956596,-0.00026631588116288185,-0.0010652635246515274,-0.0010652635246515274,
0,Gyroscope,1635534956620,0.001864211168140173,0.00426105409860611,0,
0,Gyroscope,1635534956644,-0.003462106455117464,0.002130527049303055,-0.0010652635246515274,
0,Gyroscope,1635534956667,0.0029294746927917004,0.002130527049303055,-0.0010652635246515274,
0,Gyroscope,1635534956692,-0.00026631588116288185,0.0010652635246515274,0,
0,Gyroscope,1635534956718,0.0007989476434886456,0.003195790573954582,0.002130527049303055,
0,Gyroscope,1635534956739,-0.0023968429304659367,0.007456844672560692,-0.0010652635246515274,
0,Gyroscope,1635534956763,0.0007989476434886456,0.003195790573954582,0,
0,Gyroscope,1635534956787,0.0029294746927917004,-0.002130527049303055,-0.0010652635246515274,
0,Gyroscope,1635534956892,-0.0023968429304659367,-0.002130527049303055,0.002130527049303055,W
0,Gyroscope,1635534956893,0.0007989476434886456,-0.005326317623257637,0.003195790573954582,W
0,Gyroscope,1635534956894,-0.003462106455117464,0.0010652635246515274,0,W
0,Gyroscope,1635534956895,-0.0013315794058144093,0,0.002130527049303055,W
0,Gyroscope,1635534956909,0.0029294746927917004,-0.002130527049303055,-0.0010652635246515274,W
0,Gyroscope,1635534956934,0.001864211168140173,0,0.0010652635246515274,W
0,Gyroscope,1635534956959,0.0007989476434886456,0,0.0010652635246515274,W
0,Gyroscope,1635534956982,-0.0013315794058144093,0.0010652635246515274,0.0010652635246515274,W
0,Gyroscope,1635534957007,-0.0023968429304659367,-0.0010652635246515274,0,W
0,Gyroscope,1635534957032,-0.00026631588116288185,0.002130527049303055,-0.002130527049303055,W
0,Gyroscope,1635534957056,0.003994738217443228,-0.00852210819721222,-0.002130527049303055,W
0,Gyroscope,1635534957081,0.001864211168140173,0,-0.002130527049303055,W
0,Gyroscope,1635534957107,-0.0013315794058144093,0.003195790573954582,0,W
0,Gyroscope,1635534957216,-0.0013315794058144093,0.0010652635246515274,0,Wa
0,Gyroscope,1635534957217,0.0007989476434886456,0.00426105409860611,0,Wa
0,Gyroscope,1635534957217,0.001864211168140173,0.003195790573954582,0,Wa
0,Gyroscope,1635534957218,0.001864211168140173,-0.002130527049303055,0.003195790573954582,Wa
0,Gyroscope,1635534957229,-0.0023968429304659367,-0.0010652635246515274,0.0010652635246515274,Wa
0,Gyroscope,1635534957253,-0.00026631588116288185,-0.00426105409860611,0.002130527049303055,Wa
0,Gyroscope,1635534957279,0.001864211168140173,0,-0.003195790573954582,Wa
0,Gyroscope,1635534957304,0.001864211168140173,0,0.0010652635246515274,Wa
0,Gyroscope,1635534957329,0.003994738217443228,0,0.0010652635246515274,Wa
0,Gyroscope,1635534957351,-0.0013315794058144093,0.0010652635246515274,-0.0010652635246515274,Wa
0,Gyroscope,1635534957376,-0.00026631588116288185,0.0010652635246515274,0.0010652635246515274,Wa
0,Gyroscope,1635534957401,0.001864211168140173,0,-0.0010652635246515274,Wa
0,Gyroscope,1635534957427,0.001864211168140173,-0.0010652635246515274,0.002130527049303055,Wa
0,Gyroscope,1635534957451,0.001864211168140173,0.002130527049303055,0.0010652635246515274,Wa
0,Gyroscope,1635534957475,0.001864211168140173,0.0010652635246515274,-0.0010652635246515274,Wa
0,Gyroscope,1635534957500,0.003994738217443228,0.00852210819721222,0.0010652635246515274,Wa
0,Gyroscope,1635534957523,0.0007989476434886456,-0.003195790573954582,0.00426105409860611,Wa
0,Gyroscope,1635534957548,-0.0013315794058144093,-0.003195790573954582,-0.0010652635246515274,Wa
0,Gyroscope,1635534957657,0.001864211168140173,-0.003195790573954582,0,Wah
0,Gyroscope,1635534957658,0.0007989476434886456,0,0,Wah
0,Gyroscope,1635534957659,0.001864211168140173,0,0.002130527049303055,Wah
0,Gyroscope,1635534957660,0.0007989476434886456,-0.0010652635246515274,0.003195790573954582,Wah
0,Gyroscope,1635534957671,-0.00026631588116288185,0.002130527049303055,0.0010652635246515274,Wah
0,Gyroscope,1635534957695,-0.0013315794058144093,-0.00426105409860611,-0.002130527049303055,Wah
0,Gyroscope,1635534957721,-0.003462106455117464,-0.0010652635246515274,-0.0010652635246515274,Wah
0,Gyroscope,1635534957745,0.001864211168140173,-0.0010652635246515274,0.002130527049303055,Wah
0,Gyroscope,1635534957769,-0.00026631588116288185,0,-0.0010652635246515274,Wah
0,Gyroscope,1635534957793,-0.00026631588116288185,-0.0022636849898844957,0.002130527049303055,Wah
0,Gyroscope,1635534957817,-0.0013315794058144093,-0.00013315794058144093,-0.0010652635246515274,Wah
0,Gyroscope,1635534957842,-0.00026631588116288185,-0.00013315794058144093,0,Wah
0,Gyroscope,1635534957867,-0.00026631588116288185,0.001997369108721614,0,Wah
0,Gyroscope,1635534957892,0.0029294746927917004,-0.0022636849898844957,0.002130527049303055,Wah
