,SensorName,Timestamp,x,y,z,payload
0,Gyroscope,1635534957917,-0.00026631588116288185,0.0009321055840700865,-0.0010652635246515274,Wah
0,Gyroscope,1635534957939,-0.0013315794058144093,-0.0011984214652329683,0.0010652635246515274,Wah
0,Gyroscope,1635534957964,-0.00026631588116288185,-0.0011984214652329683,0,Wah
0,Gyroscope,1635534957988,-0.0013315794058144093,-0.005459475331008434,0.003195790573954582,Wah
0,Gyroscope,1635534958012,0.0029294746927917004,-0.006524738855659962,0,Wah
0,Gyroscope,1635534958036,-0.0013315794058144093,0.001997369108721614,0,Wah
0,Gyroscope,1635534958142,-0.0023968429304659367,0.0009321055840700865,-0.0010652635246515274,Waho
0,Gyroscope,1635534958143,0.0029294746927917004,-0.003328948514536023,-0.002130527049303055,Waho
0,Gyroscope,1635534958144,-0.00026631588116288185,0.001997369108721614,0.0010652635246515274,Waho
0,Gyroscope,1635534958145,-0.0023968429304659367,-0.0011984214652329683,0.002130527049303055,Waho
0,Gyroscope,1635534958154,0.0007989476434886456,0.0009321055840700865,-0.002130527049303055,Waho
0,Gyroscope,1635534958179,0.0029294746927917004,-0.00013315794058144093,0.002130527049303055,Waho
0,Gyroscope,1635534958202,-0.0023968429304659367,-0.004394211806356907,0.002130527049303055,Waho
0,Gyroscope,1635534958227,-0.0013315794058144093,-0.0011984214652329683,0,Waho
0,Gyroscope,1635534958251,-0.0023968429304659367,0.0009321055840700865,0,Waho
0,Gyroscope,1635534958348,0.0029294746927917004,-0.003328948514536023,0,Wahoo
0,Gyroscope,1635534958349,-0.00026631588116288185,0.001997369108721614,0,Wahoo
0,Gyroscope,1635534958350,-0.00026631588116288185,0.0009321055840700865,0.0010652635246515274,Wahoo
0,Gyroscope,1635534958351,-0.00026631588116288185,0.001997369108721614,0.0010652635246515274,Wahoo
0,Gyroscope,1635534958377,0.0029294746927917004,-0.00013315794058144093,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534958402,0.0007989476434886456,-0.0022636849898844957,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534958427,0.0007989476434886456,-0.00013315794058144093,-0.002130527049303055,Wahoo
0,Gyroscope,1635534958451,0.001864211168140173,-0.00013315794058144093,0.002130527049303055,Wahoo
0,Gyroscope,1635534958474,-0.0023968429304659367,0.004127896390855312,0.002130527049303055,Wahoo
0,Gyroscope,1635534958497,0.0007989476434886456,0.001997369108721614,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534958523,0.0007989476434886456,-0.0011984214652329683,0.0010652635246515274,Wahoo
0,Gyroscope,1635534958546,0.0007989476434886456,-0.0011984214652329683,-0.002130527049303055,Wahoo
0,Gyroscope,1635534958571,-0.003462106455117464,-0.004394211806356907,0.003195790573954582,Wahoo
0,Gyroscope,1635534958594,-0.0013315794058144093,0.0009321055840700865,0.0010652635246515274,Wahoo
0,Gyroscope,1635534958616,-0.00026631588116288185,0.001997369108721614,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534958642,-0.003462106455117464,0.0009321055840700865,0,Wahoo
0,Gyroscope,1635534958665,-0.00026631588116288185,0.0009321055840700865,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534958688,0.003994738217443228,0.0009321055840700865,0,Wahoo
0,Gyroscope,1635534958712,0.0007989476434886456,-0.0022636849898844957,0,Wahoo
0,Gyroscope,1635534958737,-0.0013315794058144093,-0.003328948514536023,0.0010652635246515274,Wahoo
0,Gyroscope,1635534958763,-0.0023968429304659367,-0.00013315794058144093,0,Wahoo
0,Gyroscope,1635534958786,0.003994738217443228,-0.003328948514536023,0,Wahoo
0,Gyroscope,1635534958810,-0.0013315794058144093,-0.00013315794058144093,0,Wahoo
0,Gyroscope,1635534958834,0.001864211168140173,-0.00013315794058144093,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534958857,-0.00026631588116288185,-0.0011984214652329683,0.0010652635246515274,Wahoo
0,Gyroscope,1635534958883,0.0007989476434886456,-0.00013315794058144093,0,Wahoo
0,Gyroscope,1635534958905,-0.00026631588116288185,-0.0022636849898844957,0.0010652635246515274,Wahoo
0,Gyroscope,1635534958931,-0.00026631588116288185,0.006258423440158367,0.002130527049303055,Wahoo
0,Gyroscope,1635534958953,0.0007989476434886456,-0.00013315794058144093,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534958981,-0.00026631588116288185,-0.0011984214652329683,-0.003195790573954582,Wahoo
0,Gyroscope,1635534959006,-0.0013315794058144093,-0.0011984214652329683,0.0010652635246515274,Wahoo
0,Gyroscope,1635534959027,-0.0013315794058144093,-0.004394211806356907,0,Wahoo
0,Gyroscope,1635534959052,0.0007989476434886456,-0.005459475331008434,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534959074,-0.0013315794058144093,0.001997369108721614,0.0010652635246515274,Wahoo
0,Gyroscope,1635534959101,-0.0023968429304659367,-0.0022636849898844957,0,Wahoo
0,Gyroscope,1635534959125,-0.0023968429304659367,-0.00013315794058144093,0,Wahoo
0,Gyroscope,1635534959147,0.0007989476434886456,0.0009321055840700865,0,Wahoo
0,Gyroscope,1635534959175,-0.0013315794058144093,0.0009321055840700865,0.002130527049303055,Wahoo
0,Gyroscope,1635534959199,0.0007989476434886456,-0.00013315794058144093,0,Wahoo
0,Gyroscope,1635534959225,-0.0023968429304659367,-0.0022636849898844957,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534959246,0.0007989476434886456,0.0030626326333731413,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534959272,0.0007989476434886456,0.001997369108721614,0.002130527049303055,Wahoo
0,Gyroscope,1635534959297,0.001864211168140173,-0.0022636849898844957,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534959318,-0.0023968429304659367,0.0009321055840700865,0,Wahoo
0,Gyroscope,1635534959344,0.0007989476434886456,-0.0011984214652329683,0.0010652635246515274,Wahoo
0,Gyroscope,1635534959367,0.0007989476434886456,0.001997369108721614,0.0010652635246515274,Wahoo
0,Gyroscope,1635534959390,0.0007989476434886456,0.0030626326333731413,0.002130527049303055,Wahoo
0,Gyroscope,1635534959414,0.0007989476434886456,-0.0011984214652329683,0,Wahoo
0,Gyroscope,1635534959437,-0.00026631588116288185,-0.0022636849898844957,0,Wahoo
0,Gyroscope,1635534959462,0.005060001742094755,-0.0022636849898844957,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534959486,-0.0023968429304659367,-0.0011984214652329683,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534959511,0.0029294746927917004,0.0009321055840700865,0.002130527049303055,Wahoo
0,Gyroscope,1635534959536,-0.0023968429304659367,-0.003328948514536023,0.00426105409860611,Wahoo
0,Gyroscope,1635534959561,-0.00026631588116288185,0.001997369108721614,-0.002130527049303055,Wahoo
0,Gyroscope,1635534959586,-0.003462106455117464,-0.0011984214652329683,0,Wahoo
0,Gyroscope,1635534959611,0.001864211168140173,-0.0011984214652329683,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534959635,-0.00026631588116288185,0.0009321055840700865,-0.002130527049303055,Wahoo
0,Gyroscope,1635534959661,0.0007989476434886456,-0.00013315794058144093,0.002130527049303055,Wahoo
0,Gyroscope,1635534959684,-0.00026631588116288185,0.001997369108721614,-0.0010652635246515274,Wahoo
0,Gyroscope,1635534959707,-0.00026631588116288185,0.0011984214652329683,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534959730,-0.0013315794058144093,-0.0009321055840700865,0.0009321055840700865,Wahoo
0,Gyroscope,1635534959754,-0.00026631588116288185,0.0011984214652329683,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534959778,0.0029294746927917004,0.0011984214652329683,-0.0022636849898844957,Wahoo
0,Gyroscope,1635534959802,0.003994738217443228,-0.0009321055840700865,0.0030626326333731413,Wahoo
0,Gyroscope,1635534959825,-0.0013315794058144093,0.0022636849898844957,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534959850,0.0007989476434886456,-0.0030626326333731413,-0.0022636849898844957,Wahoo
0,Gyroscope,1635534959872,0.0007989476434886456,-0.0009321055840700865,0.001997369108721614,Wahoo
0,Gyroscope,1635534959896,-0.00026631588116288185,0.0011984214652329683,-0.003328948514536023,Wahoo
0,Gyroscope,1635534959919,-0.00026631588116288185,0.004394211806356907,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534959944,0.0007989476434886456,-0.001997369108721614,0.0009321055840700865,Wahoo
0,Gyroscope,1635534959970,0.0007989476434886456,-0.0009321055840700865,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534959995,0.001864211168140173,-0.0009321055840700865,0.0009321055840700865,Wahoo
0,Gyroscope,1635534960022,0.001864211168140173,0.0022636849898844957,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534960044,0.0007989476434886456,-0.0009321055840700865,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960066,0.0029294746927917004,0.004394211806356907,0.0009321055840700865,Wahoo
0,Gyroscope,1635534960091,-0.00026631588116288185,0.0022636849898844957,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960115,0.003994738217443228,0.0022636849898844957,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960142,0.0007989476434886456,0.0022636849898844957,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960165,-0.0023968429304659367,-0.0009321055840700865,0.0009321055840700865,Wahoo
0,Gyroscope,1635534960189,-0.00026631588116288185,-0.0009321055840700865,0.0009321055840700865,Wahoo
0,Gyroscope,1635534960212,0.0029294746927917004,-0.0030626326333731413,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534960237,-0.00026631588116288185,0.0011984214652329683,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534960262,-0.00026631588116288185,0.0022636849898844957,-0.0022636849898844957,Wahoo
0,Gyroscope,1635534960285,-0.0013315794058144093,0.0011984214652329683,0.0009321055840700865,Wahoo
0,Gyroscope,1635534960307,-0.0013315794058144093,0.0011984214652329683,0.001997369108721614,Wahoo
0,Gyroscope,1635534960332,0.0007989476434886456,0.00013315794058144093,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960356,0.0007989476434886456,0.005459475331008434,0.0009321055840700865,Wahoo
0,Gyroscope,1635534960380,-0.00026631588116288185,-0.0030626326333731413,0.0009321055840700865,Wahoo
0,Gyroscope,1635534960404,0.003994738217443228,0.0022636849898844957,-0.0022636849898844957,Wahoo
0,Gyroscope,1635534960425,-0.0023968429304659367,0.0011984214652329683,0.0030626326333731413,Wahoo
0,Gyroscope,1635534960450,0.0007989476434886456,0.00013315794058144093,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534960474,0.0029294746927917004,0.00013315794058144093,0.0009321055840700865,Wahoo
0,Gyroscope,1635534960502,-0.0013315794058144093,0.00013315794058144093,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534960526,-0.0023968429304659367,0.004394211806356907,0.001997369108721614,Wahoo
0,Gyroscope,1635534960554,0.001864211168140173,-0.001997369108721614,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534960579,-0.00026631588116288185,0.00013315794058144093,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960604,-0.00026631588116288185,-0.0009321055840700865,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960626,0.0007989476434886456,-0.0030626326333731413,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960651,-0.0023968429304659367,0.0011984214652329683,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534960674,-0.0013315794058144093,0.0011984214652329683,0.0009321055840700865,Wahoo
0,Gyroscope,1635534960698,0.0007989476434886456,-0.0009321055840700865,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534960721,0.0029294746927917004,-0.0009321055840700865,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960746,-0.003462106455117464,0.0011984214652329683,-0.0022636849898844957,Wahoo
0,Gyroscope,1635534960771,-0.00026631588116288185,0.0022636849898844957,0.001997369108721614,Wahoo
0,Gyroscope,1635534960796,0.0030626326333731413,0.00013315794058144093,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960821,-0.00013315794058144093,0.0011984214652329683,-0.0022636849898844957,Wahoo
0,Gyroscope,1635534960846,0.0009321055840700865,-0.0009321055840700865,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960870,0.0009321055840700865,0.0011984214652329683,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534960894,-0.0011984214652329683,0.00013315794058144093,0.001997369108721614,Wahoo
0,Gyroscope,1635534960916,0.001997369108721614,0.003328948514536023,0.0009321055840700865,Wahoo
0,Gyroscope,1635534960940,-0.0011984214652329683,0.00013315794058144093,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960963,-0.00013315794058144093,0.0011984214652329683,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534960986,0.001997369108721614,-0.0009321055840700865,0.0009321055840700865,Wahoo
0,Gyroscope,1635534961010,-0.00013315794058144093,0.0011984214652329683,0.001997369108721614,Wahoo
0,Gyroscope,1635534961032,-0.00013315794058144093,-0.0009321055840700865,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534961057,-0.00013315794058144093,-0.0009321055840700865,0.0009321055840700865,Wahoo
0,Gyroscope,1635534961081,0.001997369108721614,0.00013315794058144093,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961105,-0.0011984214652329683,0.004394211806356907,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961130,-0.0022636849898844957,0.00013315794058144093,0.0009321055840700865,Wahoo
0,Gyroscope,1635534961152,0.001997369108721614,0.0011984214652329683,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961175,-0.0011984214652329683,-0.0009321055840700865,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534961200,0.0009321055840700865,-0.004127896390855312,0.001997369108721614,Wahoo
0,Gyroscope,1635534961222,-0.0014647373463958502,0,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534961248,0.001731053227558732,-0.0010652635246515274,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961275,-0.0003994738217443228,0.00426105409860611,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961301,-0.0003994738217443228,0,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961325,0.003861580276861787,-0.0010652635246515274,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534961347,0.0006657897029072046,0.0010652635246515274,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961371,0.0006657897029072046,0.003195790573954582,0.0030626326333731413,Wahoo
0,Gyroscope,1635534961395,-0.0003994738217443228,0.0010652635246515274,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961420,-0.0003994738217443228,-0.003195790573954582,-0.0022636849898844957,Wahoo
0,Gyroscope,1635534961443,0.0006657897029072046,-0.0010652635246515274,-0.003328948514536023,Wahoo
0,Gyroscope,1635534961467,-0.0025300008710473776,0.003195790573954582,0.001997369108721614,Wahoo
0,Gyroscope,1635534961492,-0.0025300008710473776,0.002130527049303055,-0.0022636849898844957,Wahoo
0,Gyroscope,1635534961514,-0.0025300008710473776,-0.002130527049303055,0.004127896390855312,Wahoo
0,Gyroscope,1635534961540,-0.0025300008710473776,0,0.0009321055840700865,Wahoo
0,Gyroscope,1635534961563,-0.0014647373463958502,-0.0010652635246515274,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961590,0.0006657897029072046,0.002130527049303055,0.0009321055840700865,Wahoo
0,Gyroscope,1635534961612,0.0006657897029072046,-0.003195790573954582,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534961636,-0.0014647373463958502,0,0.0009321055840700865,Wahoo
0,Gyroscope,1635534961661,-0.0014647373463958502,0,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534961686,0.0027963167522102594,-0.003195790573954582,0.001997369108721614,Wahoo
0,Gyroscope,1635534961712,0.0006657897029072046,-0.002130527049303055,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534961736,-0.0025300008710473776,0,0.001997369108721614,Wahoo
0,Gyroscope,1635534961761,0.0006657897029072046,0.0010652635246515274,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961783,-0.0014647373463958502,0.002130527049303055,-0.0022636849898844957,Wahoo
0,Gyroscope,1635534961806,-0.0003994738217443228,-0.0010652635246515274,-0.0011984214652329683,Wahoo
0,Gyroscope,1635534961831,-0.0003994738217443228,0.0010652635246515274,-0.00013315794058144093,Wahoo
0,Gyroscope,1635534961857,-0.0003994738217443228,-0.0010652635246515274,0.0009321055840700865,Wahoo
0,Gyroscope,1635534961882,0.0006657897029072046,-0.002130527049303055,0.001997369108721614,Wahoo
